Respondent_ID,Gender,Age_Group,Age_Category,Employment_Status,Monthly_Income,Income_Range_NGN,Current_Brand,Phone_Change_Frequency,Use_SocialMedia,Use_Calls&Texting,Use_Work/Profssional Tasks,Use_Gaming/Entertainment,Use_Photography/Videography,Use_Education,Use_Other,Overall_Saisfaction,Switch_Intent,Reason_for_Switch,Budget_for_next_phone,Budget_Range_NGN,Purchase_Channel,Importance_PriceValue,Importance_CameraQuality,Importance_BatteryLife,Importance_Design,Importance_Brand,Importance_AdvanceFeatures,Importance_StorageCapacity,Importance_ScreenSize,Importance_Durability,Importance_Warranty
1,Male,18 - 24,Youth,Employed (Part time),₦50000 - ₦150000,2. Middle Income,Infinix,Biennially ,0,1,1,0,0,0,0,4,Yes,Desire for a better Brand Ecosystem,₦151000 to ₦300000,Mid-Range,Manufacturer Website,4,4,5,4,3,2,4,3,5,4
2,Female,18 - 24,Youth,Student,Below ₦50000,1. Low Income,Infinix,When phone breaks,1,0,0,0,0,1,0,4,Undecided,Desire for New Features,₦81000 to ₦150000,Low-Range,Mobile Carrier Store,5,5,5,5,4,5,5,5,5,5
3,Female,18 - 24,Youth,Employed (Part time),₦151000 - ₦300000,2. Middle Income,Infinix,When phone breaks,1,1,1,1,0,1,0,4,Yes,Camera Quality/Performance,₦151000 to ₦300000,Mid-Range,Local Retailer,5,5,5,4,3,4,5,3,5,5
4,Female,25 - 34,Early Adult,Employed (Full time),Below ₦50000,1. Low Income,Redmi/Xiaomi,When phone breaks,1,0,0,0,0,1,0,3,No,Software/OS Issues,₦151000 to ₦300000,Mid-Range,Local Retailer,4,5,5,5,5,4,5,5,5,3
5,Female,25 - 34,Early Adult,Employed (Full time),₦50000 - ₦150000,2. Middle Income,Apple (iOS),Biennially ,1,0,1,0,0,0,0,4,No,Poor Battery Life,₦151000 to ₦300000,Mid-Range,Local Retailer,3,4,5,5,4,5,5,4,5,5
6,Female,25 - 34,Early Adult,Self Employed,₦50000 - ₦150000,2. Middle Income,Oppo,When phone breaks,1,1,0,0,0,0,0,4,Yes,Desire for New Features,₦501000 to ₦800000,Premium,Local Retailer,5,5,5,4,4,4,5,4,5,5
7,Female,18 - 24,Youth,Employed (Full time),₦50000 - ₦150000,2. Middle Income,Other,Biennially ,0,1,0,0,0,1,0,4,Yes,Camera Quality/Performance,₦301000 to ₦500000,Mid-Range,Local Retailer,5,5,5,5,5,5,5,5,5,5
8,Female,25 - 34,Early Adult,Unemployed,Prefer not to say,4. Not Stated,Apple (iOS),When phone breaks,1,0,0,0,0,0,0,3,No,Camera Quality/Performance,₦151000 to ₦300000,Mid-Range,Local Retailer,4,4,2,4,2,2,1,2,2,2
9,Male,18 - 24,Youth,Employed (Full time),₦50000 - ₦150000,2. Middle Income,Redmi/Xiaomi,Up to 4 years,1,0,0,0,0,1,0,5,No,Desire for New Features,₦151000 to ₦300000,Mid-Range,Local Retailer,5,5,5,5,5,5,5,5,5,3
10,Male,18 - 24,Youth,Student,₦50000 - ₦150000,2. Middle Income,TECNO,When phone breaks,0,0,1,0,0,1,0,4,Yes,High Cost of maintenance,₦151000 to ₦300000,Mid-Range,Local Retailer,2,5,5,4,4,5,5,5,5,5
11,Male,45 - 54,Mature Adult,Employed (Full time),₦301000 - ₦500000,3. High Income,Infinix,Biennially ,1,1,1,0,0,1,0,4,Yes,Desire for New Features,₦151000 to ₦300000,Mid-Range,Local Retailer,3,5,5,5,5,5,5,5,5,5
